phrase,path,key,itemid,fieldid,updated,en,de-DE,es-ES,fr-FR,,,,,
"
    ",/sitecore/content/Translations/ActivityFeed_all,ActivityFeed_all,{6AA96E43-D7F4-4214-A29D-5037BC705E89},Value,20160517T051030Z,All,Alles,Todo,Tous,,,,,
"
    ",/sitecore/content/Translations/ActivityFeed_BackToTop,ActivityFeed_BackToTop,{55536A6E-2E71-4E17-8C3D-F55907E203DD},Value,20160627T044838Z,Back To Top,Zurück nach oben,Vuelve al inicio,Retour au début,,,,,
"
    ",/sitecore/content/Translations/ActivityFeed_close,ActivityFeed_close,{0FE8AB13-AC5B-4BA4-960B-E259FFCEC5A9},Value,20160623T044243Z,Close,Schließen,Cerrar,Fermer,,,,,
"
    ",/sitecore/content/Translations/ActivityFeed_highlights,ActivityFeed_highlights,{DFE95DCB-886D-4A36-BD34-8DEBD2FE4F6F},Value,20160623T044335Z,Highlights,Höhepunkte,Puntos destacados,Points forts,,,,,
"
    ",/sitecore/content/Translations/ActivityFeed_loading,ActivityFeed_loading,{59030479-199A-4F2A-9321-E7CEAB35A0CA},Value,20160517T052511Z,Loading,Laden,Cargando,Chargement,,,,,
"
    ",/sitecore/content/Translations/ActivityFeed_Modal_Title,ActivityFeed_Modal_Title,{AD1415A1-EB9D-44F9-ACB0-6EE37C565409},Value,20170217T013126Z,Search teams and riders,,,,,,,,
"
    ",/sitecore/content/Translations/ActivityFeed_multimedia,ActivityFeed_multimedia,{821C36C1-45FB-4CDB-862F-C8E5C6CE4119},Value,20160517T051633Z,Multimedia,Multimedia,Multimedia,Multimédia,,,,,
"
    ",/sitecore/content/Translations/ActivityFeed_refresh,ActivityFeed_refresh,{644CD1EE-1A5D-4E04-A484-97EB85FCE3C7},Value,20160623T044438Z,Refresh,Aktualisieren,Actualizar,Rafraîchir,,,,,
"
    ",/sitecore/content/Translations/ActivityFeed_search,ActivityFeed_search,{0EB839C5-7B71-48BA-BCF7-CE03EAE05D8A},Value,20160517T052039Z,Search,Suche,Buscar,Chercher,,,,,
"
    ",/sitecore/content/Translations/ActivityFeed_search_not_found,ActivityFeed_search_not_found,{67772D1A-FC91-4EFD-9466-6E042D01DAA6},Value,20160623T044438Z,No items match your search,Wir haben leider keine Artikel gefunden die Ihrer Suche entsprechen,Ningún elemento coincide con tu búsqueda,Aucun élément ne correspond à votre recherche,,,,,
"
    ",/sitecore/content/Translations/ActivityFeed_SearchBox_PlaceHolderText,ActivityFeed_SearchBox_PlaceHolderText,{20415766-2143-4C42-B193-D426C17EAC38},Value,20160627T053238Z,Type Rider or Team Name,Fahrer- oder Teamname eingeben,Escribe el nombre del corredor o del equipo,Entrez le nom d'un coureur ou d'une équipe,,,,,
